t,v1,h1,a1,v2,h2,a2
228.745,2949.0,109.0,-0.1697141663271021,8390.0,127.0,0.6675303542879077
228.995,2947.0,109.0,-0.1697141663271021,8395.0,127.0,0.6564747917380179
229.246,2946.0,109.0,-0.15834273056149964,,,
229.496,2944.0,109.0,-0.16966904158200027,8407.0,128.0,0.6676654583151587
229.746,2943.0,109.0,-0.15843298005170328,8413.0,128.0,0.6676654583151587
229.996,2941.0,109.0,-0.1697592910722039,8418.0,128.0,0.656339147294658
230.247,2940.0,109.0,-0.15838785530660146,,,
230.497,2939.0,109.0,-0.15838785530660146,8430.0,128.0,0.6677554375973116
230.747,2938.0,109.0,-0.14715179377630447,8436.0,129.0,0.6451028155563103
230.997,2936.0,109.0,-0.15847810479680507,8442.0,129.0,0.656429126576811
231.248,2935.0,109.0,-0.15843298005170456,8448.0,129.0,0.656429126576811
231.498,2934.0,109.0,-0.14710666903120392,8454.0,129.0,0.6677103128522098
231.748,2933.0,109.0,-0.14715179377630574,8459.0,129.0,0.6450576908112086
231.998,2931.0,109.0,-0.14715179377630574,8465.0,129.0,0.6563840018317092
232.249,2930.0,109.0,-0.14710666903120392,8471.0,130.0,0.6565196462750691
232.499,2929.0,109.0,-0.13578035801070332,8477.0,130.0,0.6562488978044583
232.749,2928.0,109.0,-0.1358254827558051,,,
232.999,2927.0,109.0,-0.1358254827558051,8487.0,130.0,0.6562488978044583
233.25,2926.0,109.0,-0.13578035801070332,8494.0,130.0,0.6677108532683149
233.5,2925.0,109.0,-0.12445404699020268,,,
233.75,2925.0,109.0,-0.11317286071480259,,,
234.0,2923.0,109.0,-0.12449917173530323,,,
234.251,2922.0,109.0,-0.1244540469902014,8519.0,131.0,0.6704717122982868
,,,,,,
,,,,8532.0,131.0,0.6759879196615639
235.001,2979.0,110.0,0.11339848444031167,8537.0,131.0,0.6646616086410633
235.252,2919.0,110.0,-0.5521915058082182,8544.0,131.0,0.6762586681321747
235.502,2918.0,110.0,-0.5521915058082182,,,
235.752,2917.0,110.0,-0.5521915058082182,8557.0,132.0,0.6931011865159565
236.002,2916.0,110.0,-0.5521915058082182,8562.0,132.0,0.6817748754954559
236.253,2916.0,110.0,-0.5409103195328194,,,
236.503,2915.0,110.0,-0.5409103195328194,8574.0,132.0,0.681639231052096
236.753,2914.0,110.0,-0.55223663055332,,,
,,,,,,
237.254,2913.0,110.0,-0.5352358603189558,,,
,,,,,,
237.754,2911.0,110.0,-0.5352809850640575,8605.0,133.0,0.6841191081310216
238.004,2911.0,110.0,-0.7504808944535694,8611.0,133.0,0.6954454191515222
238.255,2910.0,110.0,-0.08489090420503953,8617.0,133.0,0.6841191081310216
238.505,2910.0,110.0,-0.07356459318453891,8624.0,133.0,0.6923686869058377
238.755,2910.0,110.0,-0.06223828216403828,8630.0,134.0,0.6868524795425607
239.005,2909.0,110.0,-0.06223828216403828,8636.0,134.0,0.6981787905630613
239.256,2909.0,110.0,-0.06223828216403828,8642.0,134.0,0.6868524795425607
239.506,2908.0,110.0,-0.06223828216403828,8649.0,134.0,0.6923467099840674
239.756,2908.0,110.0,-0.05091197114353766,8655.0,134.0,0.7036730210045681
240.006,2908.0,110.0,-0.045260119336900675,8661.0,134.0,0.703808665447928
240.257,2907.0,110.0,-0.04521499459179887,8667.0,135.0,0.7015995368396132
240.507,2907.0,110.0,-0.04521499459179887,8673.0,135.0,0.7013287883690024
240.757,2907.0,110.0,-0.033933808316400055,,,
241.007,2907.0,110.0,-0.033933808316400055,,,
241.258,2906.0,110.0,-0.04521499459179887,8693.0,135.0,0.7088796623826694
241.508,2906.0,110.0,-0.03388868357129824,,,
241.758,2906.0,110.0,-0.03388868357129824,8705.0,135.0,0.6977335801345254
242.008,2906.0,110.0,-0.02256237255079762,8711.0,136.0,0.6977335801345254
242.259,2906.0,110.0,-0.02256237255079762,8718.0,136.0,0.709059891155026
242.509,2906.0,110.0,-0.02256237255079762,8724.0,136.0,0.7087891426844152
242.759,2906.0,110.0,-0.01128118627539881,8731.0,136.0,0.7091050159001278
243.009,2906.0,110.0,-0.01128118627539881,8737.0,136.0,0.7091050159001278
243.26,2906.0,110.0,-0.01128118627539881,8744.0,136.0,0.7204313269206284
243.51,2905.0,110.0,-0.022607497295899434,8750.0,136.0,0.7201605784500176
243.76,2905.0,110.0,-0.011326311020500622,8757.0,137.0,0.731757637941129
244.01,2905.0,110.0,-0.011326311020500622,8763.0,137.0,0.724206763927462
244.261,2905.0,110.0,-0.011326311020500622,8769.0,137.0,0.7243424083708181
244.511,2906.0,110.0,0.0,8775.0,137.0,0.7240716599002072
244.761,2906.0,110.0,0.0,8782.0,137.0,0.7240716599002072
245.011,2906.0,110.0,0.0,8788.0,137.0,0.7243424083708181
245.262,2906.0,110.0,0.0,8795.0,138.0,0.7243424083708181
245.512,2906.0,110.0,0.0,8801.0,138.0,0.7240716599002072
245.762,2906.0,110.0,0.0,,,
246.012,2906.0,110.0,0.011326311020500622,8814.0,138.0,0.7184085043899568
246.263,2906.0,110.0,0.011326311020500622,8821.0,138.0,0.7300055638810684
246.513,2906.0,110.0,0.011326311020500622,8828.0,138.0,0.7296896906653557
246.763,2907.0,110.0,0.022652622041001245,8834.0,138.0,0.7296896906653557
247.013,2907.0,110.0,0.011326311020500622,8841.0,139.0,0.7410160016858564
247.264,2907.0,110.0,0.011326311020500622,8849.0,139.0,0.7639393721974684
247.514,2908.0,110.0,0.022652622041001245,8855.0,139.0,0.7523423127063646
247.764,2908.0,110.0,0.022652622041001245,8861.0,139.0,0.7523423127063646
248.014,2909.0,110.0,0.03397893306150187,8867.0,139.0,0.741016001685864
248.265,2909.0,110.0,0.03397893306150187,8875.0,139.0,0.7639393721974761
248.515,2910.0,110.0,0.04530524408200249,8881.0,139.0,0.758005468216615
248.765,2910.0,110.0,0.04530524408200249,8889.0,140.0,0.7693317792371156
249.015,2911.0,110.0,0.05663155510250311,8895.0,140.0,0.7583213414323275
249.266,2911.0,110.0,0.04530524408200249,,,
249.516,2912.0,110.0,0.05663155510250311,,,
249.766,2913.0,110.0,0.06795786612300374,8915.0,140.0,0.7657716711848268
250.016,2913.0,110.0,0.05663155510250311,8921.0,140.0,0.7544453601643263
250.267,2914.0,110.0,0.06791274137790192,,,
250.517,2914.0,110.0,0.056586430357401296,8935.0,141.0,0.742960797293239
250.767,2915.0,110.0,0.06791274137790192,,,
251.017,2916.0,110.0,0.06791274137790192,,,
251.268,2916.0,110.0,0.06791274137790192,,,
251.518,2917.0,110.0,0.06791274137790192,,,
251.768,2918.0,110.0,0.07923905239840254,8970.0,141.0,0.75449448014394
252.018,2919.0,110.0,0.07923905239840254,8975.0,141.0,0.7431681691234394
252.269,2919.0,109.0,0.06791274137790192,,,
252.519,2920.0,109.0,0.07923905239840254,,,
252.769,2921.0,109.0,0.07928417714350436,8997.0,142.0,0.758159318463489
253.019,2922.0,109.0,0.09061048816400498,9003.0,142.0,0.7355066964224878
253.27,2923.0,109.0,0.09056536341890317,,,
253.52,2924.0,109.0,0.09056536341890317,9017.0,142.0,0.7469455040630172
253.77,2925.0,109.0,0.10189167443940379,9024.0,143.0,0.7356191930425166
254.02,2926.0,109.0,0.10189167443940379,9030.0,143.0,0.7356191930425166
254.271,2927.0,109.0,0.10184654969430325,9037.0,143.0,0.7394951743105179
254.521,2928.0,109.0,0.10184654969430325,9044.0,143.0,0.7505056121153059
254.771,2929.0,109.0,0.11317286071480387,9052.0,143.0,0.7619901749863931
255.021,2930.0,109.0,0.11317286071480387,9058.0,143.0,0.7507272406062953
255.272,2931.0,109.0,0.11312773596970206,9066.0,143.0,0.784706173667797
255.522,2933.0,109.0,0.12445404699020268,9073.0,143.0,0.7807254621325265
255.772,2934.0,109.0,0.1244991717353045,,,
256.022,2935.0,109.0,0.1244991717353045,,,
256.273,2936.0,109.0,0.1244540469902014,9093.0,144.0,0.7882763361461936
256.523,2938.0,109.0,0.13578035801070204,,,
256.773,2939.0,109.0,0.13582548275580256,9107.0,144.0,0.7882763361461936
257.023,2940.0,109.0,0.13582548275580256,9114.0,144.0,0.7882763361461936
257.274,2941.0,109.0,0.13578035801070204,9121.0,144.0,0.7996026471666942
257.524,2943.0,109.0,0.14710666903120265,9126.0,145.0,0.7767244014001903
257.774,2944.0,109.0,0.14715179377630447,9135.0,145.0,0.7996928966569042
258.024,2945.0,109.0,0.13582548275580383,9141.0,145.0,0.777040274615903
258.275,2946.0,109.0,0.13578035801070332,9148.0,145.0,0.7883665856364036
258.525,2948.0,109.0,0.14710666903120392,9154.0,145.0,0.7654432151247839
258.775,2949.0,109.0,0.14715179377630702,9163.0,145.0,0.7884117103815067
259.025,2951.0,109.0,0.14715179377630702,9169.0,145.0,0.7808608363678397
259.276,2952.0,109.0,0.14710666903120392,9176.0,146.0,0.7810190882184217
259.526,2954.0,109.0,0.15843298005170456,9183.0,146.0,0.780703215002718
259.776,2955.0,109.0,0.15847810479680507,9192.0,146.0,0.8033558370437193
260.026,2957.0,109.0,0.15847810479680507,9198.0,146.0,0.8149077717897225
260.277,2958.0,109.0,0.15843298005170456,9206.0,146.0,0.8035814607692219
260.527,2960.0,108.0,0.16975929107220517,9213.0,146.0,0.8145918985740009
260.777,2962.0,108.0,0.18113072683780634,9221.0,146.0,0.8259182095945015
261.027,2964.0,108.0,0.18113072683780634,9228.0,146.0,0.8375152690856207
261.278,2965.0,108.0,0.18108560209270325,9235.0,147.0,0.8148626470446194
261.528,2967.0,108.0,0.18108560209270325,9242.0,147.0,0.8258730848494164
261.778,2969.0,108.0,0.19245703785830695,9249.0,147.0,0.8258730848494164
262.028,2971.0,108.0,0.19245703785830695,9256.0,147.0,0.82618895806512
262.279,2973.0,108.0,0.2036930993886065,9264.0,147.0,0.8148626470446194
262.529,2974.0,108.0,0.1923667883681059,9272.0,147.0,0.8371542711248164
262.779,2976.0,108.0,0.20373822413370704,9279.0,147.0,0.8258279601043158
263.029,2978.0,108.0,0.20373822413370704,9285.0,148.0,0.8148175222995367
263.28,2980.0,108.0,0.20364797464350598,9293.0,148.0,0.8148175222995367
263.53,2982.0,108.0,0.20364797464350598,9301.0,148.0,0.8257828353592127
263.78,2984.0,108.0,0.21501941040910968,9308.0,148.0,0.8257828353592127
264.03,2986.0,108.0,0.21501941040910968,9314.0,148.0,0.8147723975544158
264.281,2988.0,108.0,0.21492916091890352,9322.0,148.0,0.8260987085749164
264.531,2989.0,108.0,0.20360284989840288,9330.0,148.0,0.8370640216346128
264.781,2991.0,108.0,0.20369309938860394,9337.0,149.0,0.8257377106141122
265.031,2993.0,108.0,0.21501941040910458,9344.0,149.0,0.8147723975544158
265.282,2995.0,108.0,0.21492916091890352,9352.0,149.0,0.8260987085749164
265.532,2998.0,108.0,0.22625547193940412,9359.0,149.0,0.8371091463796955
265.782,2999.0,107.0,0.21501941040910458,9367.0,149.0,0.8371091463796955
266.032,3002.0,107.0,0.22634572142960518,9374.0,149.0,0.8261438333200195
266.283,3004.0,107.0,0.22625547193939902,9382.0,149.0,0.8374701443405201
266.533,3006.0,107.0,0.22625547193939902,9388.0,149.0,0.837199395869917
266.783,3008.0,107.0,0.22634572142960518,9396.0,149.0,0.837199395869917
267.033,3011.0,107.0,0.24899834347060643,9403.0,150.0,0.8262340828102206
267.284,3013.0,107.0,0.24890809398040536,9411.0,150.0,0.8375603938307212
267.534,3015.0,107.0,0.24890809398040536,9418.0,150.0,0.8372445206149995
267.784,3017.0,107.0,0.24899834347060643,9426.0,150.0,0.8372445206149995
268.034,3020.0,107.0,0.24899834347060643,9433.0,150.0,0.8375603938307212
268.285,3022.0,107.0,0.2602344050009009,9441.0,150.0,0.8375603938307212
268.535,3025.0,107.0,0.2602344050009009,9448.0,150.0,0.8372445206150174
268.785,3027.0,107.0,0.2603246544911071,9456.0,151.0,0.8372445206150174
269.035,3029.0,107.0,0.2603246544911071,9463.0,151.0,0.8488415801061213
269.286,3032.0,107.0,0.2715155912763061,9471.0,151.0,0.8488415801061213
269.536,3034.0,107.0,0.26018928025580546,9478.0,151.0,0.8485257068904175
269.786,3036.0,107.0,0.26027952974600654,,,
270.036,3039.0,107.0,0.2716058407665071,9493.0,151.0,0.8428625513801673
270.287,3041.0,106.0,0.2715155912763061,9500.0,151.0,0.8431784245958889
270.537,3044.0,106.0,0.2715155912763061,9508.0,151.0,0.8428174266350642
270.787,3046.0,106.0,0.2716058407665123,9516.0,152.0,0.8541437376555648
271.037,3049.0,106.0,0.2716058407665123,9524.0,152.0,0.8541437376555648
271.288,3052.0,106.0,0.2827967775517036,9531.0,152.0,0.8544596108712685
271.538,3054.0,106.0,0.2827967775517036,9539.0,152.0,0.8540986129104643
271.788,3057.0,106.0,0.2829321517870052,9546.0,152.0,0.8540986129104643
272.038,3059.0,106.0,0.2829321517870052,9554.0,152.0,0.8540986129104643
272.289,3062.0,106.0,0.29412308857220426,9564.0,152.0,0.8883934191876699
272.539,3064.0,106.0,0.2827967775517036,9570.0,152.0,0.8711332041863004
272.789,3067.0,106.0,0.2942133380624053,9577.0,153.0,0.8711332041863004
273.039,3070.0,106.0,0.2942133380624053,9584.0,153.0,0.8601678911266245
273.29,3072.0,106.0,0.2941230885721991,9594.0,153.0,0.8828205131676257
273.54,3076.0,106.0,0.30544939959269973,9600.0,153.0,0.8598971426560212
273.79,3078.0,106.0,0.2942584628075084,9608.0,153.0,0.8712234536765219
274.04,3081.0,105.0,0.305584773828009,9615.0,153.0,0.8602581406168255
274.291,3084.0,105.0,0.3054493995927074,9623.0,153.0,0.8715844516373261
274.541,3087.0,105.0,0.31677571061320803,9631.0,153.0,0.8712234536765219
274.791,3089.0,105.0,0.305584773828009,9640.0,154.0,0.8598971426560212
275.041,3093.0,105.0,0.32823739586901024,9647.0,154.0,0.8714942021471405
275.292,3095.0,105.0,0.3168208353583086,9656.0,154.0,0.8941468241881416
275.542,3099.0,105.0,0.3281471463788092,9663.0,154.0,0.89383095097242
275.792,3101.0,105.0,0.32823739586901535,9672.0,154.0,0.8825046399519194
276.042,3105.0,105.0,0.32823739586901535,9678.0,154.0,0.8827753884225227
276.293,3107.0,105.0,0.3281471463788092,9687.0,154.0,0.8941016994430233
276.543,3110.0,105.0,0.3281471463788092,9694.0,154.0,0.8937858262273195
276.793,3113.0,105.0,0.3282825206141108,9703.0,155.0,0.9051121372478201
277.043,3117.0,105.0,0.3396088316346114,9709.0,155.0,0.8828205131676232
277.294,3119.0,105.0,0.33951858214441033,9716.0,155.0,0.860167891126622
277.544,3123.0,104.0,0.33951858214441033,9724.0,155.0,0.8711332041862978
277.794,3125.0,104.0,0.3396088316346114,9732.0,155.0,0.8598068931657972
278.044,3128.0,104.0,0.3282825206141108,9738.0,155.0,0.8487964553610182
278.295,3132.0,104.0,0.35075464367469966,9749.0,155.0,0.8714490774020195
278.545,3134.0,104.0,0.32810202163369845,9756.0,155.0,0.8824595152068163
278.795,3137.0,104.0,0.3395185821444052,9764.0,155.0,0.8711332041863157
279.045,3141.0,104.0,0.35084489316490586,9770.0,156.0,0.8601227663815189
279.296,3144.0,104.0,0.3507095189296043,9781.0,156.0,0.8827753884225201
279.546,3147.0,104.0,0.33938320790910365,9788.0,156.0,0.8937858262272991
279.796,3149.0,104.0,0.3394734573993047,9796.0,156.0,0.9051121372477997
280.046,3154.0,104.0,0.3507997684198053,9804.0,156.0,0.9054731352086244
280.297,3157.0,104.0,0.36199070520499665,9813.0,156.0,0.916799446229125
280.547,3160.0,103.0,0.36199070520499665,9821.0,156.0,0.939091070309322
280.797,3164.0,103.0,0.36217120418540905,9829.0,156.0,0.9051121372478201
281.047,3167.0,103.0,0.3734975152059096,9837.0,156.0,0.9167543214840245
281.298,3171.0,103.0,0.38464332724600814,9846.0,157.0,0.9280806325045251
281.548,3174.0,103.0,0.3733170162255075,9853.0,157.0,0.939091070309322
281.798,3178.0,103.0,0.3847787014813097,9862.0,157.0,0.9164384482683208
282.048,3181.0,103.0,0.3847787014813097,9869.0,157.0,0.9167543214840423
282.299,3185.0,103.0,0.40725082454190886,9878.0,157.0,0.928080632504543
282.549,3188.0,103.0,0.3845982025009076,9887.0,157.0,0.9390008208191158
282.799,3192.0,103.0,0.3960598877567175,9896.0,157.0,0.9390008208191158
283.049,3195.0,103.0,0.3960598877567175,9902.0,157.0,0.9167091967389188
283.3,3199.0,102.0,0.39587938877630513,9911.0,158.0,0.9280355077594195
283.55,3203.0,102.0,0.40720569979680576,9920.0,158.0,0.9389556960740153
283.8,3206.0,102.0,0.3960598877567073,9928.0,158.0,0.9276293850535147
284.05,3209.0,102.0,0.3960598877567073,9935.0,158.0,0.9279452582692184
284.301,3214.0,102.0,0.4071605750517052,9944.0,158.0,0.9279452582692184
284.551,3217.0,102.0,0.4071605750517052,9952.0,158.0,0.9389105713288943
284.801,3220.0,102.0,0.39601476301160676,9961.0,158.0,0.9389105713288943
285.051,3224.0,102.0,0.40734107403210734,9968.0,158.0,0.9166640719938208
285.302,3228.0,102.0,0.407160575051695,9977.0,158.0,0.9166640719938208
285.552,3231.0,102.0,0.407160575051695,9985.0,159.0,0.9389556960740179
285.802,3235.0,102.0,0.40734107403210734,9994.0,159.0,0.9389556960740179
286.052,3239.0,101.0,0.40734107403210734,10001.0,159.0,0.9167091967389214
286.303,3243.0,101.0,0.41848688607220585,10010.0,159.0,0.928035507759422
286.553,3247.0,101.0,0.4298131970927065,10019.0,159.0,0.9502820070945185
286.803,3250.0,101.0,0.4073861987772079,10027.0,159.0,0.9389556960740179
287.053,3254.0,101.0,0.4187125097977085,10034.0,159.0,0.9279903830143419
287.304,3258.0,101.0,0.42985832183780703,10044.0,159.0,0.9393166940348425
287.554,3262.0,101.0,0.42985832183780703,,,
287.804,3265.0,101.0,0.41871250979771873,10061.0,160.0,0.9561139976041615
288.054,3269.0,101.0,0.43003882081821937,10068.0,160.0,0.9334613755631602
,,,,10076.0,160.0,0.9338223735239645
288.555,3277.0,100.0,0.42994839118931016,10085.0,160.0,0.9334162508180597
288.805,3281.0,100.0,0.42994839118931016,10094.0,160.0,0.956068872859061
289.055,3285.0,100.0,0.43012889016971234,10102.0,160.0,0.9447425618385603
289.306,3289.0,100.0,0.42994839118931016,10111.0,160.0,0.9451486845444651
289.556,3293.0,100.0,0.4412747022098108,10118.0,160.0,0.9335065003082429
289.806,3297.0,100.0,0.4412747022098108,10127.0,161.0,0.956159122349244
290.056,3301.0,100.0,0.4414552011902129,10136.0,161.0,0.9448328113287435
290.307,3304.0,100.0,0.42999351593440305,10145.0,161.0,0.9506881298004258
290.557,3309.0,100.0,0.4526461379754043,10153.0,161.0,0.9616534428601222
290.807,3313.0,99.8,0.4526461379754043,10162.0,161.0,0.9729797538806229
291.057,3317.0,99.7,0.45273656760431347,10171.0,161.0,0.9733858765865276
291.308,3321.0,99.6,0.45255606862391135,10179.0,161.0,0.962059565566027
291.558,3326.0,99.5,0.463882379644412,10188.0,161.0,0.9729797538805999
291.808,3329.0,99.4,0.45273656760431347,10196.0,161.0,0.9616534428600992
292.058,3334.0,99.3,0.4640628786248141,10205.0,162.0,0.9846219381168221
292.309,3338.0,99.2,0.4638823796444017,10214.0,162.0,0.9846219381168221
292.559,3342.0,99.1,0.4638823796444017,10222.0,162.0,0.9729346291355172
292.809,3346.0,98.9,0.47534406490021164,10231.0,162.0,0.9729346291355172
293.059,3351.0,98.8,0.47534406490021164,,,
293.31,3354.0,98.7,0.4638823796444094,10249.0,162.0,0.9846219381168221
293.56,3359.0,98.6,0.47520869066491,10258.0,162.0,0.9842158154109173
,,,,10266.0,162.0,0.9728895043904167
294.06,3369.0,98.3,0.48671550066581276,10274.0,162.0,0.9728895043904167
294.311,3372.0,98.2,0.4639275043895099,10284.0,162.0,0.9846219381168451
294.561,3376.0,98.1,0.47525381541001055,10292.0,163.0,0.9842609401560203
294.811,3380.0,98.0,0.4639275043895099,10300.0,163.0,0.9729346291355198
295.061,3386.0,97.9,0.4867606254109235,10308.0,163.0,0.9616083181150191
295.312,3390.0,97.7,0.4865801264305112,10319.0,163.0,0.9959482491373253
295.562,3394.0,97.7,0.4865801264305112,10327.0,163.0,0.9842609401560203
295.812,3398.0,97.5,0.47525381541001055,,,
296.062,3403.0,97.4,0.4980418116863134,10345.0,163.0,0.9842609401560203
296.313,3407.0,97.3,0.48653500168541064,10353.0,163.0,0.9733407518414245
296.563,3412.0,97.1,0.48653500168541064,10360.0,163.0,0.9616985676052023
296.813,3416.0,97.0,0.49799668694121285,10370.0,163.0,0.9843511896462035
297.063,3420.0,96.9,0.49799668694121285,10379.0,164.0,0.9730248786257029
297.314,3423.0,96.8,0.486535001685403,10388.0,164.0,0.9847121876070283
297.564,3429.0,96.7,0.486535001685403,10395.0,164.0,0.9730700033708238
297.814,3433.0,96.6,0.4867155006658153,,,
298.064,3438.0,96.4,0.49804181168631595,10415.0,164.0,0.9957226254118251
298.315,3442.0,96.3,0.4978613127059138,10423.0,164.0,0.9617436923503232
,,,,10432.0,164.0,0.9730248786257233
298.815,3452.0,96.1,0.4978613127059138,10442.0,164.0,0.9843511896462239
299.065,3456.0,95.9,0.49804181168631595,10451.0,164.0,0.9956775006667246
299.316,3460.0,95.7,0.4865350016854132,10459.0,165.0,1.0073196849029469
299.566,3466.0,95.6,0.5091876237264145,10468.0,165.0,0.9955872511765184
