t,v1,h1,a1,v2,h2,a2
299.816,3470.0,95.5,0.5091876237264145,10479.0,165.0,1.0182398732175197
300.066,3475.0,95.4,0.5319756200027249,10487.0,165.0,1.006913562197019
300.317,3479.0,95.2,0.5091424989813114,,,
300.567,3485.0,95.1,0.5317951210223126,10505.0,165.0,1.0296785907886898
300.817,3489.0,95.0,0.520468810001812,10515.0,165.0,1.0296785907886898
,,,,10523.0,165.0,1.0296785907886898
301.318,3498.0,94.7,0.5262107311599473,10533.0,165.0,1.0414110245150954
301.568,3504.0,94.5,0.537537042180448,10541.0,165.0,1.0183974045132693
301.818,3508.0,94.4,0.537537042180448,10551.0,166.0,1.02972371553377
302.068,3513.0,94.2,0.5490438521813508,10560.0,166.0,1.0410500265542706
302.319,3517.0,94.1,0.5262107311599371,10570.0,166.0,1.052782460280699
302.569,3522.0,94.1,0.5375370421804377,10577.0,166.0,1.0071613429829929
302.819,3527.0,93.9,0.5375370421804377,10587.0,166.0,1.029813965023994
303.069,3532.0,93.7,0.5490438521813508,10596.0,166.0,1.030017431689028
303.32,3536.0,93.6,0.5262107311599473,10607.0,166.0,1.0413437427095287
303.57,3542.0,93.5,0.5488633532009486,10614.0,166.0,1.0297015584733065
303.82,3547.0,93.4,0.554628242043716,,,
304.07,3552.0,93.1,0.5433019310232153,10633.0,167.0,1.0240384029630563
304.321,3556.0,93.0,0.5431214320428029,10643.0,167.0,1.047052022964882
,,,,10651.0,167.0,1.0240384029630767
304.821,3567.0,92.8,0.5487845875530533,10660.0,167.0,1.0240384029630767
305.071,3572.0,92.6,0.5602913975539663,10670.0,167.0,1.0240384029630767
305.322,3576.0,92.5,0.5487845875530635,10680.0,167.0,1.0583332092402822
305.572,3580.0,92.4,0.537458276532563,10688.0,167.0,1.0353195892384768
305.822,3586.0,92.2,0.5487845875530636,10697.0,167.0,1.0353195892384768
306.072,3591.0,92.0,0.5602913975539663,,,
306.323,3595.0,91.9,0.537458276532563,,,
306.573,3600.0,91.8,0.537458276532563,10725.0,167.0,1.0163016422386701
306.823,3606.0,91.6,0.5487845875530636,10734.0,168.0,1.039270137495393
307.073,3611.0,91.4,0.5602913975539765,10745.0,168.0,1.0562596040261438
307.324,3616.0,91.3,0.5544026183182107,10754.0,168.0,1.0449332930056432
307.574,3621.0,91.2,0.5544026183182107,10763.0,168.0,1.0562144792810433
307.824,3626.0,91.0,0.5659094283191135,10773.0,168.0,1.067540790301544
308.074,3632.0,90.8,0.5885620503601148,10782.0,168.0,1.0562144792810433
308.325,3637.0,90.7,0.5770101156141114,10792.0,168.0,1.0562144792810433
308.575,3642.0,90.5,0.5770101156141114,10801.0,168.0,1.0674956655564205
308.825,3647.0,90.4,0.5885169256150142,10811.0,168.0,1.0788219765769211
309.075,3652.0,90.2,0.5885169256150142,10819.0,168.0,1.0638609905152259
309.326,3658.0,90.1,0.5882461771443956,10828.0,169.0,1.0638609905152259
309.576,3663.0,89.9,0.5882461771443956,10838.0,169.0,1.0520834320437198
309.826,3667.0,89.8,0.5771454898494105,,,
310.076,3672.0,89.7,0.5771454898494105,10857.0,169.0,1.0577465875539702
310.327,3677.0,89.5,0.5769198661239078,10868.0,169.0,1.0808053323008762
,,,,10876.0,169.0,1.0577917122990708
310.827,3688.0,89.2,0.5712567106136576,10887.0,169.0,1.080444334340072
311.077,3694.0,89.0,0.5828086453596608,10895.0,169.0,1.0577917122990708
311.328,3698.0,88.9,0.571301835358758,10906.0,169.0,1.0808504570459998
311.578,3704.0,88.6,0.5826281463792586,10914.0,169.0,1.057836837044174
311.828,3709.0,88.6,0.5826281463792586,10925.0,169.0,1.0918157701056757
312.078,3715.0,88.3,0.5828988948498772,10934.0,170.0,1.0918157701056757
312.329,3720.0,88.2,0.5826732711243617,10944.0,170.0,1.092267017556681
312.579,3725.0,88.0,0.5939995821448624,10953.0,170.0,1.086197739340526
312.829,3730.0,87.9,0.5939995821448624,10964.0,170.0,1.086197739340526
313.079,3736.0,87.7,0.6055515168908657,,,
313.33,3741.0,87.6,0.5996627376551127,10982.0,170.0,1.0978850483218308
313.58,3747.0,87.4,0.5996627376551127,,,
313.83,3752.0,87.2,0.6111695476560155,11002.0,170.0,1.0863326632290573
314.08,3757.0,87.0,0.5998432366355149,11011.0,170.0,1.097658974249558
,,,,11022.0,170.0,1.097658974249558
314.581,3768.0,86.8,0.605382051406015,11032.0,171.0,1.1202213468003785
314.831,3773.0,86.6,0.5940557403855143,11042.0,171.0,1.108895035779878
315.081,3779.0,86.4,0.6056076751315305,11051.0,171.0,1.108895035779878
315.332,3785.0,86.2,0.6166632376814278,11061.0,171.0,1.108895035779878
315.582,3790.0,86.1,0.6166632376814278,11071.0,171.0,1.1201762220552522
315.832,3796.0,86.0,0.6166632376814278,11081.0,171.0,1.1088499110347518
316.082,3801.0,85.8,0.6168888614069306,11090.0,171.0,1.1088499110347518
316.333,3807.0,85.6,0.616618112936312,,,
316.583,3812.0,85.4,0.616618112936312,11109.0,171.0,1.1031980592281272
316.833,3817.0,85.2,0.616618112936312,11120.0,171.0,1.1258506812691285
,,,,,,
317.334,3828.0,84.9,0.6166181129363191,11140.0,172.0,1.1145243702486278
317.584,3834.0,84.7,0.6279444239568197,11149.0,172.0,1.1032431839732277
,,,,11160.0,172.0,1.1145694949937284
318.084,3845.0,84.4,0.6222812684465694,11169.0,172.0,1.1145694949937284
318.335,3851.0,84.2,0.6222812684465694,11180.0,172.0,1.125895806014229
318.585,3857.0,84.0,0.63360757946707,11189.0,172.0,1.1146146197388316
318.835,3862.0,83.9,0.6222812684465694,11198.0,172.0,1.103288308718331
319.085,3868.0,83.7,0.63360757946707,11206.0,172.0,1.0919619976978303
319.336,3873.0,83.5,0.6223263931916725,11218.0,172.0,1.120492545617729
319.586,3879.0,83.4,0.6336527042121731,,,
319.836,3883.0,83.2,0.6223263931916725,11238.0,172.0,1.1089401605249682
320.086,3890.0,83.0,0.6394402004621664,11247.0,172.0,1.0976138495044676
,,,,11258.0,173.0,1.1206725942513736
320.587,3901.0,82.7,0.6336527042121731,11268.0,173.0,1.1088950357798422
320.837,3906.0,82.6,0.6279895487019228,11278.0,173.0,1.1202213468003428
321.087,3912.0,82.4,0.628260297172526,,,
321.338,3918.0,82.2,0.6279895487019075,11298.0,173.0,1.1088950357798422
321.588,3923.0,82.0,0.6279895487019075,11308.0,173.0,1.1201762220552651
,,,,11319.0,173.0,1.1428288440962664
322.088,3934.0,81.7,0.6223263931916572,11329.0,173.0,1.1654814661372677
322.339,3940.0,81.5,0.63360757946707,11339.0,173.0,1.1428288440962664
322.589,3946.0,81.3,0.63360757946707,11350.0,173.0,1.1538848569929212
322.839,3952.0,81.1,0.6562602015080713,11362.0,173.0,1.187863790054423
323.089,3958.0,80.9,0.6449338904875707,11370.0,174.0,1.1538848569929212
323.34,3964.0,80.7,0.6504506382669608,11380.0,174.0,1.1543361044439522
323.59,3971.0,80.5,0.6731032603079621,11391.0,174.0,1.1651660432683189
323.84,3976.0,80.4,0.6617769492874614,11402.0,174.0,1.1764923542888195
324.09,3982.0,80.2,0.6620476977580799,11411.0,174.0,1.1656172907193243
324.341,3988.0,80.0,0.6731032603079621,11421.0,174.0,1.1542909796988237
324.591,3994.0,79.8,0.6787664158182124,11431.0,174.0,1.1538397322478182
324.841,3999.0,79.6,0.6677108532683149,11443.0,174.0,1.1764923542888195
325.091,4005.0,79.4,0.6677108532683149,11451.0,174.0,1.1430097934234236
325.342,4010.0,79.2,0.6561589185223117,11462.0,174.0,1.131683482402923
325.592,4017.0,79.0,0.6674852295428123,11472.0,174.0,1.1538848569928932
325.842,4022.0,78.9,0.6564296669929148,11484.0,174.0,1.1765374790338945
326.092,4028.0,78.7,0.6451033559724142,11493.0,175.0,1.1543812291890272
326.343,4034.0,78.5,0.6561589185222964,11504.0,175.0,1.1543812291890272
326.593,4041.0,78.2,0.667485229542797,11513.0,175.0,1.1539751064831223
326.843,4046.0,78.1,0.6564296669929148,11526.0,175.0,1.1879540395446242
327.093,4052.0,77.9,0.6564296669929148,11534.0,175.0,1.1657526649546284
327.344,4058.0,77.7,0.6674852295428123,11545.0,175.0,1.1544263539341277
327.594,4065.0,77.5,0.6788115405633129,11555.0,175.0,1.176627728524098
327.844,4070.0,77.3,0.6790371642888156,11568.0,175.0,1.1992803505650993
328.094,4076.0,77.1,0.6677108532683149,11579.0,175.0,1.211057909036631
328.345,4081.0,76.9,0.6674852295427995,11590.0,175.0,1.1997315980161303
328.595,4089.0,76.7,0.6901378515838007,11598.0,175.0,1.1880442890348253
328.845,4095.0,76.5,0.6904086000544193,11610.0,175.0,1.199370600055326
329.095,4101.0,76.3,0.6790822890339187,11620.0,176.0,1.2111030337817315
329.346,4106.0,76.1,0.678856665308416,11631.0,176.0,1.1884504117407302
329.596,4113.0,75.9,0.6901829763289166,11640.0,176.0,1.199370600055326
329.846,4119.0,75.7,0.6904537247995198,11652.0,176.0,1.2106969110758266
330.096,4125.0,75.5,0.6791274137790192,11663.0,176.0,1.2224744695473582
330.347,4130.0,75.3,0.6789017900535165,11673.0,176.0,1.1884955364858563
330.597,4137.0,75.1,0.6902281010740171,11682.0,176.0,1.1654367917389272
330.847,4143.0,74.9,0.7017800358200332,11694.0,176.0,1.1767631027594279
331.097,4149.0,74.7,0.679127413779032,11705.0,176.0,1.211103033781734
331.348,4154.0,74.5,0.667575479033016,11716.0,176.0,1.1997767227612333
331.598,4161.0,74.3,0.6789017900535165,11725.0,176.0,1.188044289034828
331.848,4168.0,74.0,0.7017800358200205,11737.0,176.0,1.1993706000553286
332.098,4174.0,73.8,0.6904537247995198,11748.0,177.0,1.2224293448022345
332.349,4179.0,73.7,0.6789017900535165,11758.0,177.0,1.1997767227612333
332.599,4186.0,73.4,0.6902281010740171,,,
332.849,4192.0,73.2,0.7017800358200205,11779.0,177.0,1.1938761894750964
333.099,4198.0,73.0,0.6904537247995198,11790.0,177.0,1.205202500495597
,,,,11801.0,177.0,1.2282612452425261
333.6,4209.0,72.6,0.6846662285495193,11809.0,177.0,1.1825950031997192
333.85,4216.0,72.4,0.6959925395700199,11822.0,177.0,1.2052476252407205
334.1,4222.0,72.2,0.7075444743160361,11833.0,177.0,1.2052476252407205
334.351,4227.0,72.0,0.6846662285495322,,,
334.601,4234.0,71.8,0.6846662285495322,,,
334.851,4240.0,71.6,0.6846662285495322,11867.0,177.0,1.2319108817504798
,,,,,,
,,,,11888.0,178.0,1.2149214152197287
335.602,4260.0,70.9,0.7036684930480376,11899.0,178.0,1.2144250430235948
,,,,11910.0,178.0,1.2257513540440954
336.102,4272.0,70.5,0.692342182027537,11920.0,178.0,1.2203255763097318
336.353,4278.0,70.3,0.6920714335569184,11931.0,178.0,1.2203255763097318
336.603,4284.0,70.0,0.6920714335569184,11942.0,178.0,1.2198292041136258
336.853,4291.0,69.8,0.7091852408274195,11952.0,178.0,1.2428428241154315
337.103,4296.0,69.6,0.6865326187864182,11963.0,178.0,1.2201902020744302
337.354,4303.0,69.4,0.6975430565912151,11974.0,178.0,1.2201902020744302
337.604,4309.0,69.2,0.7090949913372184,11986.0,178.0,1.2273705043908405
337.854,4315.0,69.0,0.6977686803167178,11996.0,178.0,1.2217073488805903
338.104,4322.0,68.8,0.7090949913372184,12008.0,178.0,1.233530032097225
338.355,4328.0,68.5,0.7013739131140977,12019.0,178.0,1.233530032097225
338.605,4334.0,68.3,0.7013739131140977,12030.0,178.0,1.2443599709216195
338.855,4341.0,68.1,0.7129709726052169,12043.0,179.0,1.2670125929626208
339.105,4347.0,67.9,0.7129709726052169,12053.0,179.0,1.2561826541382262
339.356,4354.0,67.6,0.7126550993895132,12064.0,179.0,1.2675089651587268
339.606,4361.0,67.4,0.7353077214305144,12072.0,179.0,1.2331690341364
339.856,4367.0,67.2,0.7242972836257175,12084.0,179.0,1.2444953451569007
340.106,4373.0,67.0,0.7242972836257175,12096.0,179.0,1.245036842098138
340.357,4377.0,66.8,0.7014641626043039,12107.0,179.0,1.2563631531186386
340.607,4384.0,66.5,0.7014641626043039,12119.0,179.0,1.255821656177432
340.857,4391.0,66.3,0.7130612220954231,12128.0,179.0,1.2331690341364308
341.107,4397.0,66.1,0.7130612220954231,12140.0,179.0,1.2449917173530374
341.358,4404.0,65.8,0.7127453488797193,12152.0,179.0,1.2336654063325367
341.608,4409.0,65.7,0.7014190378592188,12164.0,179.0,1.2557765314323315
341.858,4416.0,65.4,0.7017349110749225,12175.0,179.0,1.2557765314323315
342.108,4423.0,65.2,0.7017349110749225,,,
342.359,4429.0,64.9,0.7014641626043192,12197.0,180.0,1.2901164624546582
342.609,4436.0,64.7,0.7127904736248198,,,
,,,,12220.0,180.0,1.284193321761294
343.109,4449.0,64.2,0.7412867501564838,12232.0,180.0,1.284193321761294
,,,,12245.0,180.0,1.306845943802295
343.61,4461.0,63.8,0.7298247946926194,12256.0,180.0,1.2955647575268951
343.86,4468.0,63.5,0.7298247946926194,12266.0,180.0,1.3068910685473956
344.11,4476.0,63.3,0.7524774167336207,12277.0,180.0,1.2955647575268951
344.361,4482.0,63.0,0.7411962304582206,12290.0,180.0,1.3068910685473956
344.611,4488.0,62.8,0.7525225414787212,12301.0,180.0,1.2956098822719675
344.861,4494.0,62.6,0.7411962304582206,12312.0,180.0,1.2956098822719675
345.111,4502.0,62.3,0.7525225414787212,12320.0,180.0,1.2616309492104656
345.362,4508.0,62.1,0.7525225414787058,12335.0,180.0,1.3015330229653317
345.612,4514.0,61.9,0.7411962304582053,12346.0,180.0,1.2897103397487253
345.862,4519.0,61.7,0.7242067639274543,12360.0,181.0,1.301036650769226
346.112,4527.0,61.4,0.7469950304118194,12370.0,181.0,1.290206711944831
346.363,4533.0,61.2,0.7353979709207155,12383.0,181.0,1.324185645006333
346.613,4540.0,60.9,0.7240716599002148,12393.0,181.0,1.312408086534827
346.863,4546.0,60.7,0.7243424083708181,12402.0,181.0,1.2671028424528246
347.113,4554.0,60.4,0.7469950304118194,12412.0,181.0,1.256272903628458
347.364,4559.0,60.2,0.735443095665816,12427.0,181.0,1.3015781477104604
347.614,4564.0,60.0,0.7014641626043141,12438.0,181.0,1.3350607085758281
347.864,4569.0,59.8,0.690408600054432,12452.0,181.0,1.3237343975553275
348.114,4579.0,59.5,0.7357138441364346,12463.0,181.0,1.3242307697514335
348.365,4585.0,59.2,0.7467694066863166,12475.0,181.0,1.3015781477104322
348.615,4592.0,59.0,0.735443095665816,,,
348.865,4598.0,58.7,0.7357138441364192,12499.0,181.0,1.3239594808647213
349.115,4605.0,58.5,0.7357138441364192,,,
,,,,,,
349.616,4619.0,58.0,0.7468819033063377,12533.0,182.0,1.3049113705865634
,,,,12545.0,182.0,1.32801524007857
,,,,,,
350.367,4638.0,57.2,0.7279092012240579,12569.0,182.0,1.361994173140072
350.617,4645.0,57.0,0.7507874469905618,,,
,,,,12593.0,182.0,1.384375506294361
351.117,4658.0,56.5,0.7677769135213127,12604.0,182.0,1.3390702622123585
,,,,12617.0,182.0,1.3622192564494937
351.618,4671.0,56.0,0.7846194319050945,12627.0,182.0,1.3164627649164604
351.868,4677.0,55.7,0.7393141878230921,12640.0,182.0,1.3391153869574615
352.118,4684.0,55.5,0.7509112473142112,12651.0,182.0,1.3277890759369608
352.369,4689.0,55.3,0.7280330015476946,12664.0,182.0,1.3393866758441737
352.619,4697.0,55.0,0.7506856235886958,12675.0,182.0,1.3352857918852246
352.869,4703.0,54.7,0.7393593125681952,12688.0,182.0,1.3466121029057252
353.119,4710.0,54.5,0.7395175644187773,12697.0,182.0,1.3126331698442233
353.37,4716.0,54.2,0.7355668959894527,12711.0,183.0,1.3355570807719366
353.62,4723.0,54.0,0.7355668959894527,12722.0,183.0,1.3350607085758308
353.87,4728.0,53.8,0.7185774294587017,12736.0,183.0,1.3463870195963314
354.12,4736.0,53.5,0.7357138441364217,12749.0,183.0,1.380817200108864
354.371,4742.0,53.2,0.7354430956658186,,,
354.621,4750.0,52.9,0.7467694066863192,12771.0,183.0,1.3579158965883626
354.871,4756.0,52.6,0.7583213414323353,,,
355.121,4763.0,52.4,0.7469950304118347,,,
355.372,4769.0,52.2,0.7467242819412161,12809.0,183.0,1.3767930816225304
,,,,12822.0,183.0,1.3762064599362234
,,,,12834.0,183.0,1.38802914315283
356.122,4789.0,51.3,0.7429488449343825,12846.0,183.0,1.3767028321323294
356.373,4796.0,51.1,0.7542300312097826,12858.0,183.0,1.410681765193831
356.623,4803.0,50.8,0.7542300312097826,12871.0,183.0,1.3987688324869905
356.873,4809.0,50.5,0.7655563422302832,,,
357.123,4816.0,50.3,0.7542300312097826,12895.0,183.0,1.4105915157035969
357.374,4820.0,50.0,0.7316676586589722,12907.0,184.0,1.3879388936625956
,,,,12920.0,184.0,1.3873522719762887
357.874,4821.0,49.5,0.6467203260052176,12932.0,184.0,1.3989272644762896
358.124,4816.0,49.2,0.5221309047797108,12944.0,184.0,1.3913763904626224
358.375,4810.0,49.0,0.3751596099838059,12955.0,184.0,1.3693103901079282
358.625,4804.0,48.7,0.23951462620841693,12969.0,184.0,1.3913312657175219
358.875,4798.0,48.4,0.0960480199487424,12981.0,184.0,1.3913312657175219
359.125,4792.0,48.2,-0.05087815010206194,12993.0,184.0,1.3913312657175219
359.376,4786.0,47.9,-0.19784944489796683,,,
359.626,4779.0,47.6,-0.34509148816447494,13019.0,184.0,1.3916239911099073
359.876,4773.0,47.4,-0.492333531430983,13032.0,184.0,1.402950302130408
,,,,13043.0,184.0,1.3916239911099073
360.377,4759.0,46.8,-0.6165842018254863,13058.0,184.0,1.4148632348372154
360.627,4752.0,46.6,-0.7015315344792411,13070.0,184.0,1.4143217378960091
360.877,4744.0,46.3,-0.7355104675407429,,,
361.127,4719.0,46.0,-0.950981125400858,,,
361.378,4693.0,45.7,-1.1763341024382565,13109.0,184.0,1.4256480489165098
,,,,13120.0,185.0,1.4251516767203758
,,,,13134.0,185.0,1.4257834231517832
362.128,4597.0,44.9,-1.4708181889712728,13145.0,185.0,1.4144571121312826
362.379,4567.0,44.7,-1.741295911110195,,,
362.629,4530.0,44.4,-2.0926823012163176,13168.0,185.0,1.408533971437933
362.879,4500.0,44.2,-2.353187454687832,13183.0,185.0,1.4314804897728892
363.129,4467.0,44.0,-2.6589978522413484,13195.0,185.0,1.4201541787523886
363.38,4437.0,43.8,-2.918307515210438,13207.0,185.0,1.4314804897728892
363.63,4396.0,43.5,-3.303402089907459,13219.0,185.0,1.3969600597701808
363.88,4364.0,43.2,-3.575233554399474,13233.0,185.0,1.4201541787523886
364.13,4332.0,43.0,-3.6545177315429784,13246.0,185.0,1.4201541787523886
364.381,4299.0,42.8,-3.7334860354707793,,,
364.631,4260.0,42.5,-3.8127702126142835,,,
364.881,4227.0,42.3,-3.848102888028878,13284.0,185.0,1.439336701886466
,,,,13297.0,185.0,1.4280103908659654
,,,,13309.0,185.0,1.439336701886466
365.632,4120.0,41.6,-3.8324632282042805,13321.0,185.0,1.444718345638609
365.882,4086.0,41.4,-3.877768472286283,13335.0,186.0,1.4333920346181084
366.132,4053.0,41.2,-3.877768472286283,13348.0,186.0,1.444718345638609
366.383,4019.0,40.9,-3.9228932173878834,13362.0,186.0,1.4673709676796103
366.633,3978.0,40.7,-3.9228932173878834,,,
366.883,3943.0,40.5,-3.9568721504493856,,,
367.133,3905.0,40.2,-4.024830016572389,13399.0,186.0,1.4715018947444845
367.384,3872.0,40.1,-4.024830016572305,13413.0,186.0,1.4715018947444845
,,,,13425.0,186.0,1.4596340867827775
367.884,3801.0,39.6,-3.9851879280005527,13439.0,186.0,1.4749268689063357
368.134,3759.0,39.4,-4.087124727185058,13451.0,186.0,1.4636005578858353
368.385,3725.0,39.2,-4.067251212614735,13465.0,186.0,1.4862531799268364
368.635,3684.0,39.0,-4.14653538975824,13477.0,186.0,1.4862531799268057
368.885,3652.0,38.8,-4.13520907873774,13492.0,186.0,1.4975794909473064
369.135,3625.0,38.6,-4.057459142927653,13503.0,186.0,1.474926868906305
369.386,3611.0,38.4,-3.751016998942693,13518.0,186.0,1.4862531799268057
369.636,3598.0,38.2,-3.5018381564916794,13531.0,186.0,1.4934034391373316
369.886,3589.0,38.0,-3.173375136897161,13546.0,186.0,1.5047297501578323
370.136,3579.0,37.8,-2.9143591000140487,,,
370.387,3573.0,37.6,-2.579962176438677,13571.0,187.0,1.510934402609289
370.637,3572.0,37.4,-2.1155834245981517,13584.0,187.0,1.4990214699024815
,,,,13598.0,187.0,1.5216740919434828
371.137,3579.0,37.0,-1.6923810026627966,13609.0,187.0,1.487695158881981
371.388,3583.0,36.8,-1.1828775057206706,13622.0,187.0,1.4995629668437185
371.638,3589.0,36.6,-0.7524776869416471,13636.0,187.0,1.4876049093917747
371.888,3593.0,36.4,-0.4013620453061278,13651.0,187.0,1.5329101534737772
372.138,3598.0,36.2,-0.18679388234805921,13662.0,187.0,1.4876049093917747
372.389,3603.0,36.0,0.01685409229543655,13676.0,187.0,1.4995178420985822
372.639,3609.0,35.8,0.18674875760294588,13690.0,187.0,1.4875597846466742
372.889,3613.0,35.6,0.34531711188995456,13704.0,187.0,1.504549251177425
373.139,3618.0,35.4,0.4696357846448582,13716.0,187.0,1.4938095618432314
373.39,3623.0,35.2,0.5373680270423593,13729.0,187.0,1.4824832508227308
373.64,3629.0,35.0,0.5656838045936108,13743.0,187.0,1.5158304374527893
373.89,3633.0,34.8,0.565864303574013,13758.0,187.0,1.5384830594937906
374.14,3638.0,34.6,0.5545379925535123,13769.0,187.0,1.505135872863732
374.391,3643.0,34.4,0.5656386798484975,13783.0,187.0,1.4938095618432314
